./potential/2b/poly_2b_A1B2Z2_C2_deg5_v1.h:     * evaluates the polynomial for the A1B2Z2_C2 symmetry.
./potential/2b/poly_2b_A1B2Z2_C2_deg5_v1.h:     * @param[in] a Double array of 933 elements with the linear parameters of the polynomial
./potential/2b/poly_2b_A1B2Z2_C2_deg5_v1.h:     * @return Value of the polynomial
./potential/2b/poly_2b_A1B2Z2_C2_deg5_v1.h:     * @brief Evaluates the polynomial of degree 5 for A1B2Z2_C2 symmetry.
./potential/2b/poly_2b_A1B2Z2_C2_deg5_v1.h:     * Given the linear parameters and the value of the polynomial variables,
./potential/2b/poly_2b_A1B2Z2_C2_deg5_v1.h:     * evaluates the polynomial for the A1B2Z2_C2 symmetry.
./potential/2b/poly_2b_A1B2Z2_C2_deg5_v1.h:     * It uses the direct, non optimized polynomial
./potential/2b/poly_2b_A1B2Z2_C2_deg5_v1.h:     * @param[in] a Double array of 933 elements with the linear parameters of the polynomial
./potential/2b/poly_2b_A1B2Z2_C2_deg5_v1.h:     * @return Value of the polynomial
./potential/2b/poly_2b_A1B2Z2_C2_deg5_v1.h:     * @brief Evaluates the polynomial of degree 5 for A1B2Z2_C2 symmetry.
./potential/2b/poly_2b_A1B2Z2_C2_deg5_v1.h:     * Given the linear parameters and the value of the polynomial variables,
./potential/2b/poly_2b_A1B2Z2_C2_deg5_v1.h:     * evaluates the polynomial for the A1B2Z2_C2 symmetry.
./potential/2b/poly_2b_A1B2Z2_C2_deg5_v1.h:     * @param[in] a Double array of 933 elements with the linear parameters of the polynomial
./potential/2b/poly_2b_A1B2Z2_C2_deg5_v1.h:     * @return Value of the polynomial
./potential/2b/poly_2b_A1B2Z2_C2_deg5_v1.h:     * @brief Evaluates the polynomial of degree 5 for A1B2Z2_C2 symmetry.
./potential/2b/poly_2b_A1B2Z2_C2_deg5_v1.h:     * Given the linear parameters and the value of the polynomial variables,
./potential/2b/poly_2b_A1B2Z2_C2_deg5_v1.h:     * evaluates the polynomial for the A1B2Z2_C2 symmetry.
./potential/2b/poly_2b_A1B2Z2_C2_deg5_v1.h:     * It uses the direct, non optimized polynomial
./potential/2b/poly_2b_A1B2Z2_C2_deg5_v1.h:     * @param[in] a Double array of 933 elements with the linear parameters of the polynomial
./potential/2b/poly_2b_A1B2Z2_C2_deg5_v1.h:     * @return Value of the polynomial
./potential/2b/poly_2b_A1B2_A1B2_v1.cpp:#include "poly_2b_A1B2_A1B2_v1x.h"
./potential/2b/poly_2b_A1B2_A1B2_v1.cpp:double poly_2b_A1B2_A1B2_deg5_v1x::eval(const double a[2269], const double x[15]) {
./potential/2b/poly_2b_A1B2_A1B2_v1x.cpp:#include "poly_2b_A1B2_A1B2_v1x.h"
./potential/2b/poly_2b_A1B2_A1B2_v1x.cpp:double poly_2b_A1B2_A1B2_deg5_v1x::eval(const double a[2269], const double x[15], double g[15]) {
./potential/2b/poly_2b_A1B2_A1B2_v1x.cpp:    std::cerr << "Input polynomial variables (x):\n";
./potential/2b/poly_2b_A1B2_A1B2_v1x.cpp:    std::cerr << "Output polynomial gradients (g):\n";
./potential/2b/poly_2b_A1B2_A1B2_v1x.cpp:    std::cerr << "Output polynomial energy: " << e << std::endl;
./potential/2b/poly_2b_A1B2_A1B2_v1x.h: * @file poly_2b_A1B2_A1B2_v1x.h
./potential/2b/poly_2b_A1B2_A1B2_v1x.h: * @brief Contains the structure that allows the evaluation of the polynomial for A1B2_A1B2 symmetry.
./potential/2b/poly_2b_A1B2_A1B2_v1x.h: * @brief Namespace that encloses the A1B2_A1B2 polynomial structure
./potential/2b/poly_2b_A1B2_A1B2_v1x.h:struct poly_2b_A1B2_A1B2_deg5_v1x {
./potential/2b/poly_2b_A1B2_A1B2_v1x.h:     * @brief Evaluates the polynomial of degree 5 for A1B2_A1B2 symmetry.
./potential/2b/poly_2b_A1B2_A1B2_v1x.h:     * Given the linear parameters and the value of the polynomial variables, evaluates the polynomial for the A1B2_A1B2
./potential/2b/poly_2b_A1B2_A1B2_v1x.h:     * @param[in] a Double array of 2269 elements with the linear parameters of the polynomial
./potential/2b/poly_2b_A1B2_A1B2_v1x.h:     * @return Value of the polynomial
./potential/2b/poly_2b_A1B2_A1B2_v1x.h:     * @brief Evaluates the polynomial of degree 5 for A1B2_A1B2 symmetry.
./potential/2b/poly_2b_A1B2_A1B2_v1x.h:     * Given the linear parameters and the value of the polynomial variables, evaluates the polynomial for the A1B2_A1B2
./potential/2b/poly_2b_A1B2_A1B2_v1x.h:     * @param[in] a Double array of 2269 elements with the linear parameters of the polynomial
./potential/2b/poly_2b_A1B2_A1B2_v1x.h:     * @return Value of the polynomial
./potential/2b/poly_2b_A1B2_A1B2_v1x.h:     * @brief Returns the number of variables of the polynomial
./potential/2b/poly_2b_A1B2_A1B2_v1x.h:     * @return Number of variables of the polynomial
./potential/2b/poly_2b_A1B2_A1B2_v1x.h:     * @brief Returns the number of terms of the polynomial
./potential/2b/poly_2b_A1B2_A1B2_v1x.h:     * @return Number of terms of the polynomial
./potential/2b/poly_2b_A1B3_A1B3_deg4_grad_v1.cpp:#include "poly_2b_A1B3_A1B3_deg4_v1.h"
./potential/2b/poly_2b_A1B3_A1B3_deg4_grad_v1.cpp:double poly_A1B3_A1B3_deg4_v1::eval(const double x[28], const double a[1115], double g[28]) {
./potential/2b/poly_2b_A1B3_A1B3_deg4_nograd_v1.cpp:#include "poly_2b_A1B3_A1B3_deg4_v1.h"
./potential/2b/poly_2b_A1B3_A1B3_deg4_nograd_v1.cpp:double poly_A1B3_A1B3_deg4_v1::eval(const double x[28], const double a[1115]) {
./potential/2b/poly_2b_A1B3_A1B3_deg4_v1.h:struct poly_A1B3_A1B3_deg4_v1 {
./potential/2b/poly_2b_A1B4_A1B4_deg4_exp0_v1.cpp:#include "poly_2b_A1B4_A1B4_deg4_exp0_v1x.h"
./potential/2b/poly_2b_A1B4_A1B4_deg4_exp0_v1.cpp:double poly_2b_A1B4_A1B4_deg4_exp0_v1x::eval(const double a[1345], const double x[45]) {
./potential/2b/poly_2b_A1B4_A1B4_deg4_exp0_v1x.cpp:#include "poly_2b_A1B4_A1B4_deg4_exp0_v1x.h"
./potential/2b/poly_2b_A1B4_A1B4_deg4_exp0_v1x.cpp:double poly_2b_A1B4_A1B4_deg4_exp0_v1x::eval(const double a[1345], const double x[45], double g[45]) {
./potential/2b/poly_2b_A1B4_A1B4_deg4_exp0_v1x.cpp:    std::cerr << "Input polynomial variables (x):\n";
./potential/2b/poly_2b_A1B4_A1B4_deg4_exp0_v1x.cpp:    std::cerr << "Output polynomial gradients (g):\n";
./potential/2b/poly_2b_A1B4_A1B4_deg4_exp0_v1x.cpp:    std::cerr << "Output polynomial energy: " << e << std::endl;
./potential/2b/poly_2b_A1B4_A1B4_deg4_exp0_v1x.h: * @file poly_2b_A1B4_A1B4_deg4_exp0_v1x.h
./potential/2b/poly_2b_A1B4_A1B4_deg4_exp0_v1x.h: * @brief Contains the structure that allows the evaluation of the polynomial for A1B4_A1B4 symmetry.
./potential/2b/poly_2b_A1B4_A1B4_deg4_exp0_v1x.h: * @brief Namespace that encloses the A1B4_A1B4 polynomial structure
./potential/2b/poly_2b_A1B4_A1B4_deg4_exp0_v1x.h:struct poly_2b_A1B4_A1B4_deg4_exp0_v1x {
./potential/2b/poly_2b_A1B4_A1B4_deg4_exp0_v1x.h:     * @brief Evaluates the polynomial of degree 4 for A1B4_A1B4 symmetry.
./potential/2b/poly_2b_A1B4_A1B4_deg4_exp0_v1x.h:     * Given the linear parameters and the value of the polynomial variables, evaluates the polynomial for the A1B4_A1B4
./potential/2b/poly_2b_A1B4_A1B4_deg4_exp0_v1x.h:     * @param[in] a Double array of 1345 elements with the linear parameters of the polynomial
./potential/2b/poly_2b_A1B4_A1B4_deg4_exp0_v1x.h:     * @return Value of the polynomial
./potential/2b/poly_2b_A1B4_A1B4_deg4_exp0_v1x.h:     * @brief Evaluates the polynomial of degree 4 for A1B4_A1B4 symmetry.
./potential/2b/poly_2b_A1B4_A1B4_deg4_exp0_v1x.h:     * Given the linear parameters and the value of the polynomial variables, evaluates the polynomial for the A1B4_A1B4
./potential/2b/poly_2b_A1B4_A1B4_deg4_exp0_v1x.h:     * @param[in] a Double array of 1345 elements with the linear parameters of the polynomial
./potential/2b/poly_2b_A1B4_A1B4_deg4_exp0_v1x.h:     * @return Value of the polynomial
./potential/2b/poly_2b_A1B4_A1B4_deg4_exp0_v1x.h:     * @brief Returns the number of variables of the polynomial
./potential/2b/poly_2b_A1B4_A1B4_deg4_exp0_v1x.h:     * @return Number of variables of the polynomial
./potential/2b/poly_2b_A1B4_A1B4_deg4_exp0_v1x.h:     * @brief Returns the number of terms of the polynomial
./potential/2b/poly_2b_A1B4_A1B4_deg4_exp0_v1x.h:     * @return Number of terms of the polynomial
./potential/2b/poly_2b_A1B4_C1D2_deg4_grad_v1.cpp:#include "poly_2b_A1B4_C1D2_deg4_v1.h"
./potential/2b/poly_2b_A1B4_C1D2_deg4_grad_v1.cpp: * @file poly_2b_A1B4_C1D2_deg4_grad_v1.cpp
./potential/2b/poly_2b_A1B4_C1D2_deg4_grad_v1.cpp: * @brief Contains the implementation of the polynomials with gradients for symmetry A1B4_C1D2
./potential/2b/poly_2b_A1B4_C1D2_deg4_grad_v1.cpp: * @brief Encloses the structure of the polynomial holder for symmetry A1B4_C1D2
./potential/2b/poly_2b_A1B4_C1D2_deg4_grad_v1.cpp:double poly_A1B4_C1D2_deg4_v1::eval(const double x[28], const double a[1828], double g[28]) {
./potential/2b/poly_2b_A1B4_C1D2_deg4_nograd_v1.cpp:#include "poly_2b_A1B4_C1D2_deg4_v1.h"
./potential/2b/poly_2b_A1B4_C1D2_deg4_nograd_v1.cpp: * @file poly_2b_A1B4_C1D2_deg4_nograd_v1.cpp
./potential/2b/poly_2b_A1B4_C1D2_deg4_nograd_v1.cpp: * @brief Contains the implementation of the polynomials without gradients for symmetry A1B4_C1D2
./potential/2b/poly_2b_A1B4_C1D2_deg4_nograd_v1.cpp: * @brief Encloses the structure of the polynomial for symmetry A1B4_C1D2
./potential/2b/poly_2b_A1B4_C1D2_deg4_nograd_v1.cpp:double poly_A1B4_C1D2_deg4_v1::eval(const double x[28], const double a[1828]) {
./potential/2b/poly_2b_A1B4_C1D2_deg4_v1.h: * @file poly_2b_A1B4_C1D2_deg4_v1.h
./potential/2b/poly_2b_A1B4_C1D2_deg4_v1.h: * @brief Contains the structure of the polynomial for symmetry A1B4_C1D2
./potential/2b/poly_2b_A1B4_C1D2_deg4_v1.h: * @brief Encloses the structure of the polynomial for symmetry A1B4_C1D2
./potential/2b/poly_2b_A1B4_C1D2_deg4_v1.h:struct poly_A1B4_C1D2_deg4_v1 {
./potential/2b/poly_2b_A1B4_C1D2_deg4_v1.h:    // Degree of the polynomial
./potential/2b/poly_2b_A1B4_C1D2_deg4_v1.h:     * @brief Evaluates the polynomial of degree 4 for A1B4_C1D2 symmetry.
./potential/2b/poly_2b_A1B4_C1D2_deg4_v1.h:     * Given the linear parameters and the value of the polynomial variables,
./potential/2b/poly_2b_A1B4_C1D2_deg4_v1.h:     * evaluates the polynomial for the A1B4_C1D2 symmetry.
./potential/2b/poly_2b_A1B4_C1D2_deg4_v1.h:     * @param[in] a Double array of 1828 elements with the linear parameters of the polynomial
./potential/2b/poly_2b_A1B4_C1D2_deg4_v1.h:     * @return Value of the polynomial
./potential/2b/poly_2b_A1B4_C1D2_deg4_v1.h:     * @brief Evaluates the polynomial of degree 4 for A1B4_C1D2 symmetry.
./potential/2b/poly_2b_A1B4_C1D2_deg4_v1.h:     * Given the linear parameters and the value of the polynomial variables,
./potential/2b/poly_2b_A1B4_C1D2_deg4_v1.h:     * evaluates the polynomial for the A1B4_C1D2 symmetry.
./potential/2b/poly_2b_A1B4_C1D2_deg4_v1.h:     * It uses the direct, non optimized polynomial
./potential/2b/poly_2b_A1B4_C1D2_deg4_v1.h:     * @param[in] a Double array of 1828 elements with the linear parameters of the polynomial
./potential/2b/poly_2b_A1B4_C1D2_deg4_v1.h:     * @return Value of the polynomial
./potential/2b/poly_2b_A1B4_C1D2_deg4_v1.h:     * @brief Evaluates the polynomial of degree 4 for A1B4_C1D2 symmetry.
./potential/2b/poly_2b_A1B4_C1D2_deg4_v1.h:     * Given the linear parameters and the value of the polynomial variables,
./potential/2b/poly_2b_A1B4_C1D2_deg4_v1.h:     * evaluates the polynomial for the A1B4_C1D2 symmetry.
./potential/2b/poly_2b_A1B4_C1D2_deg4_v1.h:     * @param[in] a Double array of 1828 elements with the linear parameters of the polynomial
./potential/2b/poly_2b_A1B4_C1D2_deg4_v1.h:     * @return Value of the polynomial
./potential/2b/poly_2b_A1B4_C1D2_deg4_v1.h:     * @brief Evaluates the polynomial of degree 4 for A1B4_C1D2 symmetry.
./potential/2b/poly_2b_A1B4_C1D2_deg4_v1.h:     * Given the linear parameters and the value of the polynomial variables,
./potential/2b/poly_2b_A1B4_C1D2_deg4_v1.h:     * evaluates the polynomial for the A1B4_C1D2 symmetry.
./potential/2b/poly_2b_A1B4_C1D2_deg4_v1.h:     * It uses the direct, non optimized polynomial
./potential/2b/poly_2b_A1B4_C1D2_deg4_v1.h:     * @param[in] a Double array of 1828 elements with the linear parameters of the polynomial
./potential/2b/poly_2b_A1B4_C1D2_deg4_v1.h:     * @return Value of the polynomial
./potential/2b/poly_2b_A1_A1_deg23_v1.cpp:#include "poly_2b_A1_A1_deg23_v1x.h"
./potential/2b/poly_2b_A1_A1_deg23_v1.cpp:double poly_2b_A1_A1_deg23_v1x::eval(const double a[23], const double x[1])
./potential/2b/poly_2b_A1_A1_deg23_v1x.cpp:#include "poly_2b_A1_A1_deg23_v1x.h"
./potential/2b/poly_2b_A1_A1_deg23_v1x.cpp:double poly_2b_A1_A1_deg23_v1x::eval(const double a[23], const double x[1],
./potential/2b/poly_2b_A1_A1_deg23_v1x.h:struct poly_2b_A1_A1_deg23_v1x {
./potential/2b/poly_2b_A1_A1_deg9_grad_v1.cpp:#include "poly_2b_A1_A1_deg9_v1.h"
./potential/2b/poly_2b_A1_A1_deg9_grad_v1.cpp: * @file poly_2b_A1_A1_deg9_grad_v1.cpp
./potential/2b/poly_2b_A1_A1_deg9_grad_v1.cpp: * @brief Contains the implementation of the polynomials with gradients for symmetry A1_A1
./potential/2b/poly_2b_A1_A1_deg9_grad_v1.cpp: * @brief Encloses the structure of the polynomial holder for symmetry A1_A1
./potential/2b/poly_2b_A1_A1_deg9_grad_v1.cpp:double poly_A1_A1_deg9_v1::eval(const double x[1], const double a[9], double g[1]) {
./potential/2b/poly_2b_A1_A1_deg9_nograd_v1.cpp:#include "poly_2b_A1_A1_deg9_v1.h"
./potential/2b/poly_2b_A1_A1_deg9_nograd_v1.cpp: * @file poly_2b_A1_A1_deg9_nograd_v1.cpp
./potential/2b/poly_2b_A1_A1_deg9_nograd_v1.cpp: * @brief Contains the implementation of the polynomials without gradients for symmetry A1_A1
./potential/2b/poly_2b_A1_A1_deg9_nograd_v1.cpp: * @brief Encloses the structure of the polynomial for symmetry A1_A1
./potential/2b/poly_2b_A1_A1_deg9_nograd_v1.cpp:double poly_A1_A1_deg9_v1::eval(const double x[1], const double a[9]) {
./potential/2b/poly_2b_A1_A1_deg9_v1.h: * @file poly_2b_A1_A1_deg9_v1.h
./potential/2b/poly_2b_A1_A1_deg9_v1.h: * @brief Contains the structure of the polynomial for symmetry A1_A1
./potential/2b/poly_2b_A1_A1_deg9_v1.h: * @brief Encloses the structure of the polynomial for symmetry A1_A1
./potential/2b/poly_2b_A1_A1_deg9_v1.h:struct poly_A1_A1_deg9_v1 {
./potential/2b/poly_2b_A1_A1_deg9_v1.h:    // Degree of the polynomial
./potential/2b/poly_2b_A1_A1_deg9_v1.h:     * @brief Evaluates the polynomial of degree 9 for A1_A1 symmetry.
./potential/2b/poly_2b_A1_A1_deg9_v1.h:     * Given the linear parameters and the value of the polynomial variables,
./potential/2b/poly_2b_A1_A1_deg9_v1.h:     * evaluates the polynomial for the A1_A1 symmetry.
./potential/2b/poly_2b_A1_A1_deg9_v1.h:     * @param[in] a Double array of 9 elements with the linear parameters of the polynomial
./potential/2b/poly_2b_A1_A1_deg9_v1.h:     * @return Value of the polynomial
./potential/2b/poly_2b_A1_A1_deg9_v1.h:     * @brief Evaluates the polynomial of degree 9 for A1_A1 symmetry.
./potential/2b/poly_2b_A1_A1_deg9_v1.h:     * Given the linear parameters and the value of the polynomial variables,
./potential/2b/poly_2b_A1_A1_deg9_v1.h:     * evaluates the polynomial for the A1_A1 symmetry.
./potential/2b/poly_2b_A1_A1_deg9_v1.h:     * It uses the direct, non optimized polynomial
./potential/2b/poly_2b_A1_A1_deg9_v1.h:     * @param[in] a Double array of 9 elements with the linear parameters of the polynomial
./potential/2b/poly_2b_A1_A1_deg9_v1.h:     * @return Value of the polynomial
./potential/2b/poly_2b_A1_A1_deg9_v1.h:     * @brief Evaluates the polynomial of degree 9 for A1_A1 symmetry.
./potential/2b/poly_2b_A1_A1_deg9_v1.h:     * Given the linear parameters and the value of the polynomial variables,
./potential/2b/poly_2b_A1_A1_deg9_v1.h:     * evaluates the polynomial for the A1_A1 symmetry.
./potential/2b/poly_2b_A1_A1_deg9_v1.h:     * @param[in] a Double array of 9 elements with the linear parameters of the polynomial
./potential/2b/poly_2b_A1_A1_deg9_v1.h:     * @return Value of the polynomial
./potential/2b/poly_2b_A1_A1_deg9_v1.h:     * @brief Evaluates the polynomial of degree 9 for A1_A1 symmetry.
./potential/2b/poly_2b_A1_A1_deg9_v1.h:     * Given the linear parameters and the value of the polynomial variables,
./potential/2b/poly_2b_A1_A1_deg9_v1.h:     * evaluates the polynomial for the A1_A1 symmetry.
./potential/2b/poly_2b_A1_A1_deg9_v1.h:     * It uses the direct, non optimized polynomial
./potential/2b/poly_2b_A1_A1_deg9_v1.h:     * @param[in] a Double array of 9 elements with the linear parameters of the polynomial
./potential/2b/poly_2b_A1_A1_deg9_v1.h:     * @return Value of the polynomial
./potential/2b/poly_2b_A1_B1C2X2_deg5_grad_v1.cpp:#include "poly_2b_A1_B1C2X2_deg5_v1.h"
./potential/2b/poly_2b_A1_B1C2X2_deg5_grad_v1.cpp: * @file poly_2b_A1_B1C2X2_deg5_grad_v1.cpp
./potential/2b/poly_2b_A1_B1C2X2_deg5_grad_v1.cpp: * @brief Contains the implementation of the polynomials with gradients for symmetry A1_B1C2X2
./potential/2b/poly_2b_A1_B1C2X2_deg5_grad_v1.cpp: * @brief Encloses the structure of the polynomial holder for symmetry A1_B1C2X2
./potential/2b/poly_2b_A1_B1C2X2_deg5_grad_v1.cpp:double poly_A1_B1C2X2_deg5_v1::eval(const double x[8], const double a[496], double g[8]) {
./potential/2b/poly_2b_A1_B1C2X2_deg5_nograd_v1.cpp:#include "poly_2b_A1_B1C2X2_deg5_v1.h"
./potential/2b/poly_2b_A1_B1C2X2_deg5_nograd_v1.cpp: * @file poly_2b_A1_B1C2X2_deg5_nograd_v1.cpp
./potential/2b/poly_2b_A1_B1C2X2_deg5_nograd_v1.cpp: * @brief Contains the implementation of the polynomials without gradients for symmetry A1_B1C2X2
./potential/2b/poly_2b_A1_B1C2X2_deg5_nograd_v1.cpp: * @brief Encloses the structure of the polynomial for symmetry A1_B1C2X2
./potential/2b/poly_2b_A1_B1C2X2_deg5_nograd_v1.cpp:double poly_A1_B1C2X2_deg5_v1::eval(const double x[8], const double a[496]) {
./potential/2b/poly_2b_A1_B1C2X2_deg5_v1.h: * @file poly_2b_A1_B1C2X2_deg5_v1.h
./potential/2b/poly_2b_A1_B1C2X2_deg5_v1.h: * @brief Contains the structure of the polynomial for symmetry A1_B1C2X2
./potential/2b/poly_2b_A1_B1C2X2_deg5_v1.h: * @brief Encloses the structure of the polynomial for symmetry A1_B1C2X2
./potential/2b/poly_2b_A1_B1C2X2_deg5_v1.h:struct poly_A1_B1C2X2_deg5_v1 {
./potential/2b/poly_2b_A1_B1C2X2_deg5_v1.h:    // Degree of the polynomial
./potential/2b/poly_2b_A1_B1C2X2_deg5_v1.h:     * @brief Evaluates the polynomial of degree 5 for A1_B1C2X2 symmetry.
./potential/2b/poly_2b_A1_B1C2X2_deg5_v1.h:     * Given the linear parameters and the value of the polynomial variables,
./potential/2b/poly_2b_A1_B1C2X2_deg5_v1.h:     * evaluates the polynomial for the A1_B1C2X2 symmetry.
./potential/2b/poly_2b_A1_B1C2X2_deg5_v1.h:     * @param[in] a Double array of 496 elements with the linear parameters of the polynomial
./potential/2b/poly_2b_A1_B1C2X2_deg5_v1.h:     * @return Value of the polynomial
./potential/2b/poly_2b_A1_B1C2X2_deg5_v1.h:     * @brief Evaluates the polynomial of degree 5 for A1_B1C2X2 symmetry.
./potential/2b/poly_2b_A1_B1C2X2_deg5_v1.h:     * Given the linear parameters and the value of the polynomial variables,
./potential/2b/poly_2b_A1_B1C2X2_deg5_v1.h:     * evaluates the polynomial for the A1_B1C2X2 symmetry.
./potential/2b/poly_2b_A1_B1C2X2_deg5_v1.h:     * It uses the direct, non optimized polynomial
./potential/2b/poly_2b_A1_B1C2X2_deg5_v1.h:     * @param[in] a Double array of 496 elements with the linear parameters of the polynomial
./potential/2b/poly_2b_A1_B1C2X2_deg5_v1.h:     * @return Value of the polynomial
./potential/2b/poly_2b_A1_B1C2X2_deg5_v1.h:     * @brief Evaluates the polynomial of degree 5 for A1_B1C2X2 symmetry.
./potential/2b/poly_2b_A1_B1C2X2_deg5_v1.h:     * Given the linear parameters and the value of the polynomial variables,
./potential/2b/poly_2b_A1_B1C2X2_deg5_v1.h:     * evaluates the polynomial for the A1_B1C2X2 symmetry.
./potential/2b/poly_2b_A1_B1C2X2_deg5_v1.h:     * @param[in] a Double array of 496 elements with the linear parameters of the polynomial
./potential/2b/poly_2b_A1_B1C2X2_deg5_v1.h:     * @return Value of the polynomial
./potential/2b/poly_2b_A1_B1C2X2_deg5_v1.h:     * @brief Evaluates the polynomial of degree 5 for A1_B1C2X2 symmetry.
./potential/2b/poly_2b_A1_B1C2X2_deg5_v1.h:     * Given the linear parameters and the value of the polynomial variables,
./potential/2b/poly_2b_A1_B1C2X2_deg5_v1.h:     * evaluates the polynomial for the A1_B1C2X2 symmetry.
./potential/2b/poly_2b_A1_B1C2X2_deg5_v1.h:     * It uses the direct, non optimized polynomial
./potential/2b/poly_2b_A1_B1C2X2_deg5_v1.h:     * @param[in] a Double array of 496 elements with the linear parameters of the polynomial
./potential/2b/poly_2b_A1_B1C2X2_deg5_v1.h:     * @return Value of the polynomial
./potential/2b/poly_2b_A1_B1_deg9_grad_v1.cpp:#include "poly_2b_A1_B1_deg9_v1.h"
./potential/2b/poly_2b_A1_B1_deg9_grad_v1.cpp: * @file poly_2b_A1_B1_deg9_grad_v1.cpp
./potential/2b/poly_2b_A1_B1_deg9_grad_v1.cpp: * @brief Contains the implementation of the polynomials with gradients for symmetry A1_B1
