./tests/unittests/unittest-h2o-cl-dimer.cpp:        double energy_grad = my_system.ThreeBodyEnergy(true);
./tests/unittests/unittest-h2o-cl-dimer.cpp:        SECTION("Energy without gradients") { REQUIRE(energy_nograd == Approx(three_body_energy).margin(TOL)); }
./tests/unittests/unittest-h2o-cl-dimer.cpp:        SECTION("Energy with gradients") { REQUIRE(energy_grad == Approx(three_body_energy).margin(TOL)); }
./tests/unittests/unittest-h2o-cl-dimer.cpp:        double energy_nograd = my_system.Dispersion(false);
./tests/unittests/unittest-h2o-cl-dimer.cpp:        double energy_grad = my_system.Dispersion(true);
./tests/unittests/unittest-h2o-cl-dimer.cpp:        SECTION("Energy without gradients") { REQUIRE(energy_nograd == Approx(dispersion_energy).margin(TOL)); }
./tests/unittests/unittest-h2o-cl-dimer.cpp:        SECTION("Energy with gradients") { REQUIRE(energy_grad == Approx(dispersion_energy).margin(TOL)); }
./tests/unittests/unittest-h2o-cl-dimer.cpp:        double energy_nograd = my_system.Electrostatics(false);
./tests/unittests/unittest-h2o-cl-dimer.cpp:        double energy_grad = my_system.Electrostatics(true);
./tests/unittests/unittest-h2o-cl-dimer.cpp:        SECTION("Energy without gradients") { REQUIRE(energy_nograd == Approx(electrostatic_energy).margin(TOL)); }
./tests/unittests/unittest-h2o-cl-dimer.cpp:        SECTION("Energy with gradients") { REQUIRE(energy_grad == Approx(electrostatic_energy).margin(TOL)); }
./tests/unittests/unittest-h2o-cl-dimer.cpp:        double energy_nograd = my_system.Energy(false);
./tests/unittests/unittest-h2o-cl-dimer.cpp:        double energy_grad = my_system.Energy(true);
./tests/unittests/unittest-h2o-cl-dimer.cpp:        SECTION("Energy without gradients") { REQUIRE(energy_nograd == Approx(total_energy).margin(TOL)); }
./tests/unittests/unittest-h2o-cl-dimer.cpp:        SECTION("Energy with gradients") { REQUIRE(energy_grad == Approx(total_energy).margin(TOL)); }
./tests/unittests/unittest-h2o-cl-dimer.cpp:        double energy_nograd = my_system.Buckingham(false);
./tests/unittests/unittest-h2o-cl-dimer.cpp:        double energy_grad = my_system.Buckingham(true);
./tests/unittests/unittest-h2o-cl-dimer.cpp:        SECTION("Energy without gradients") { REQUIRE(energy_nograd == Approx(buckingham_energy).margin(TOL)); }
./tests/unittests/unittest-h2o-cl-dimer.cpp:        SECTION("Energy with gradients") { REQUIRE(energy_grad == Approx(buckingham_energy).margin(TOL)); }
./tests/unittests/unittest-h2o-cl-dimer.cpp:        double energy_nograd = my_system.Energy(false);
./tests/unittests/unittest-h2o-cl-dimer.cpp:        double energy_grad = my_system.Energy(true);
./tests/unittests/unittest-h2o-cl-dimer.cpp:        SECTION("Energy without gradients") { REQUIRE(energy_nograd == Approx(total_energy_ttm).margin(TOL)); }
./tests/unittests/unittest-h2o-cl-dimer.cpp:        SECTION("Energy with gradients") { REQUIRE(energy_grad == Approx(total_energy_ttm).margin(TOL)); }
./tests/unittests/unittest-h2o-cs-dimer.cpp:TEST_CASE("Test water -- cesium energy terms") {
./tests/unittests/unittest-h2o-cs-dimer.cpp:        double energy_nograd = my_system.OneBodyEnergy(false);
./tests/unittests/unittest-h2o-cs-dimer.cpp:        double energy_grad = my_system.OneBodyEnergy(true);
./tests/unittests/unittest-h2o-cs-dimer.cpp:        SECTION("Energy without gradients") { REQUIRE(energy_nograd == Approx(one_body_energy).margin(TOL)); }
./tests/unittests/unittest-h2o-cs-dimer.cpp:        SECTION("Energy with gradients") { REQUIRE(energy_grad == Approx(one_body_energy).margin(TOL)); }
./tests/unittests/unittest-h2o-cs-dimer.cpp:        double energy_nograd = my_system.TwoBodyEnergy(false);
./tests/unittests/unittest-h2o-cs-dimer.cpp:        double energy_grad = my_system.TwoBodyEnergy(true);
./tests/unittests/unittest-h2o-cs-dimer.cpp:        SECTION("Energy without gradients") { REQUIRE(energy_nograd == Approx(two_body_energy).margin(TOL)); }
./tests/unittests/unittest-h2o-cs-dimer.cpp:        SECTION("Energy with gradients") { REQUIRE(energy_grad == Approx(two_body_energy).margin(TOL)); }
./tests/unittests/unittest-h2o-cs-dimer.cpp:        double energy_nograd = my_system.ThreeBodyEnergy(false);
./tests/unittests/unittest-h2o-cs-dimer.cpp:        double energy_grad = my_system.ThreeBodyEnergy(true);
./tests/unittests/unittest-h2o-cs-dimer.cpp:        SECTION("Energy without gradients") { REQUIRE(energy_nograd == Approx(three_body_energy).margin(TOL)); }
./tests/unittests/unittest-h2o-cs-dimer.cpp:        SECTION("Energy with gradients") { REQUIRE(energy_grad == Approx(three_body_energy).margin(TOL)); }
./tests/unittests/unittest-h2o-cs-dimer.cpp:        double energy_nograd = my_system.Dispersion(false);
./tests/unittests/unittest-h2o-cs-dimer.cpp:        double energy_grad = my_system.Dispersion(true);
./tests/unittests/unittest-h2o-cs-dimer.cpp:        SECTION("Energy without gradients") { REQUIRE(energy_nograd == Approx(dispersion_energy).margin(TOL)); }
./tests/unittests/unittest-h2o-cs-dimer.cpp:        SECTION("Energy with gradients") { REQUIRE(energy_grad == Approx(dispersion_energy).margin(TOL)); }
./tests/unittests/unittest-h2o-cs-dimer.cpp:        double energy_nograd = my_system.Electrostatics(false);
./tests/unittests/unittest-h2o-cs-dimer.cpp:        double energy_grad = my_system.Electrostatics(true);
./tests/unittests/unittest-h2o-cs-dimer.cpp:        SECTION("Energy without gradients") { REQUIRE(energy_nograd == Approx(electrostatic_energy).margin(TOL)); }
./tests/unittests/unittest-h2o-cs-dimer.cpp:        SECTION("Energy with gradients") { REQUIRE(energy_grad == Approx(electrostatic_energy).margin(TOL)); }
./tests/unittests/unittest-h2o-cs-dimer.cpp:        double energy_nograd = my_system.Energy(false);
./tests/unittests/unittest-h2o-cs-dimer.cpp:        double energy_grad = my_system.Energy(true);
./tests/unittests/unittest-h2o-cs-dimer.cpp:        SECTION("Energy without gradients") { REQUIRE(energy_nograd == Approx(total_energy).margin(TOL)); }
./tests/unittests/unittest-h2o-cs-dimer.cpp:        SECTION("Energy with gradients") { REQUIRE(energy_grad == Approx(total_energy).margin(TOL)); }
./tests/unittests/unittest-h2o-cs-dimer.cpp:        double energy_nograd = my_system.Buckingham(false);
./tests/unittests/unittest-h2o-cs-dimer.cpp:        double energy_grad = my_system.Buckingham(true);
./tests/unittests/unittest-h2o-cs-dimer.cpp:        SECTION("Energy without gradients") { REQUIRE(energy_nograd == Approx(buckingham_energy).margin(TOL)); }
./tests/unittests/unittest-h2o-cs-dimer.cpp:        SECTION("Energy with gradients") { REQUIRE(energy_grad == Approx(buckingham_energy).margin(TOL)); }
./tests/unittests/unittest-h2o-cs-dimer.cpp:        double energy_nograd = my_system.Energy(false);
./tests/unittests/unittest-h2o-cs-dimer.cpp:        double energy_grad = my_system.Energy(true);
./tests/unittests/unittest-h2o-cs-dimer.cpp:        SECTION("Energy without gradients") { REQUIRE(energy_nograd == Approx(total_energy_ttm).margin(TOL)); }
./tests/unittests/unittest-h2o-cs-dimer.cpp:        SECTION("Energy with gradients") { REQUIRE(energy_grad == Approx(total_energy_ttm).margin(TOL)); }
./tests/unittests/unittest-h2o-cs-dimer.cpp:        double energy_grad = my_system.OneBodyEnergy(true);
./tests/unittests/unittest-h2o-cs-dimer.cpp:        double energy_grad = my_system.TwoBodyEnergy(true);
./tests/unittests/unittest-h2o-cs-dimer.cpp:        double energy_grad = my_system.Dispersion(true);
./tests/unittests/unittest-h2o-cs-dimer.cpp:        double energy_grad = my_system.Buckingham(true);
./tests/unittests/unittest-h2o-cs-dimer.cpp:        double energy_grad = my_system.Electrostatics(true);
./tests/unittests/unittest-h2o-f-dimer.cpp:TEST_CASE("Test water -- fluoride energy terms") {
./tests/unittests/unittest-h2o-f-dimer.cpp:        double energy_nograd = my_system.OneBodyEnergy(false);
./tests/unittests/unittest-h2o-f-dimer.cpp:        double energy_grad = my_system.OneBodyEnergy(true);
./tests/unittests/unittest-h2o-f-dimer.cpp:        SECTION("Energy without gradients") { REQUIRE(energy_nograd == Approx(one_body_energy).margin(TOL)); }
./tests/unittests/unittest-h2o-f-dimer.cpp:        SECTION("Energy with gradients") { REQUIRE(energy_grad == Approx(one_body_energy).margin(TOL)); }
./tests/unittests/unittest-h2o-f-dimer.cpp:        double energy_nograd = my_system.TwoBodyEnergy(false);
./tests/unittests/unittest-h2o-f-dimer.cpp:        double energy_grad = my_system.TwoBodyEnergy(true);
./tests/unittests/unittest-h2o-f-dimer.cpp:        SECTION("Energy without gradients") { REQUIRE(energy_nograd == Approx(two_body_energy).margin(TOL)); }
./tests/unittests/unittest-h2o-f-dimer.cpp:        SECTION("Energy with gradients") { REQUIRE(energy_grad == Approx(two_body_energy).margin(TOL)); }
./tests/unittests/unittest-h2o-f-dimer.cpp:        double energy_nograd = my_system.ThreeBodyEnergy(false);
./tests/unittests/unittest-h2o-f-dimer.cpp:        double energy_grad = my_system.ThreeBodyEnergy(true);
./tests/unittests/unittest-h2o-f-dimer.cpp:        SECTION("Energy without gradients") { REQUIRE(energy_nograd == Approx(three_body_energy).margin(TOL)); }
./tests/unittests/unittest-h2o-f-dimer.cpp:        SECTION("Energy with gradients") { REQUIRE(energy_grad == Approx(three_body_energy).margin(TOL)); }
./tests/unittests/unittest-h2o-f-dimer.cpp:        double energy_nograd = my_system.Dispersion(false);
./tests/unittests/unittest-h2o-f-dimer.cpp:        double energy_grad = my_system.Dispersion(true);
./tests/unittests/unittest-h2o-f-dimer.cpp:        SECTION("Energy without gradients") { REQUIRE(energy_nograd == Approx(dispersion_energy).margin(TOL)); }
./tests/unittests/unittest-h2o-f-dimer.cpp:        SECTION("Energy with gradients") { REQUIRE(energy_grad == Approx(dispersion_energy).margin(TOL)); }
./tests/unittests/unittest-h2o-f-dimer.cpp:        double energy_nograd = my_system.Electrostatics(false);
./tests/unittests/unittest-h2o-f-dimer.cpp:        double energy_grad = my_system.Electrostatics(true);
./tests/unittests/unittest-h2o-f-dimer.cpp:        SECTION("Energy without gradients") { REQUIRE(energy_nograd == Approx(electrostatic_energy).margin(TOL)); }
./tests/unittests/unittest-h2o-f-dimer.cpp:        SECTION("Energy with gradients") { REQUIRE(energy_grad == Approx(electrostatic_energy).margin(TOL)); }
./tests/unittests/unittest-h2o-f-dimer.cpp:        double energy_nograd = my_system.Energy(false);
./tests/unittests/unittest-h2o-f-dimer.cpp:        double energy_grad = my_system.Energy(true);
./tests/unittests/unittest-h2o-f-dimer.cpp:        SECTION("Energy without gradients") { REQUIRE(energy_nograd == Approx(total_energy).margin(TOL)); }
./tests/unittests/unittest-h2o-f-dimer.cpp:        SECTION("Energy with gradients") { REQUIRE(energy_grad == Approx(total_energy).margin(TOL)); }
./tests/unittests/unittest-h2o-f-dimer.cpp:        double energy_nograd = my_system.Buckingham(false);
./tests/unittests/unittest-h2o-f-dimer.cpp:        double energy_grad = my_system.Buckingham(true);
./tests/unittests/unittest-h2o-f-dimer.cpp:        SECTION("Energy without gradients") { REQUIRE(energy_nograd == Approx(buckingham_energy).margin(TOL)); }
./tests/unittests/unittest-h2o-f-dimer.cpp:        SECTION("Energy with gradients") { REQUIRE(energy_grad == Approx(buckingham_energy).margin(TOL)); }
./tests/unittests/unittest-h2o-f-dimer.cpp:        double energy_nograd = my_system.Energy(false);
./tests/unittests/unittest-h2o-f-dimer.cpp:        double energy_grad = my_system.Energy(true);
./tests/unittests/unittest-h2o-f-dimer.cpp:        SECTION("Energy without gradients") { REQUIRE(energy_nograd == Approx(total_energy_ttm).margin(TOL)); }
./tests/unittests/unittest-h2o-f-dimer.cpp:        SECTION("Energy with gradients") { REQUIRE(energy_grad == Approx(total_energy_ttm).margin(TOL)); }
./tests/unittests/unittest-h2o-h2o-cs-trimer.cpp:TEST_CASE("Test water -- cesium trimer energy terms") {
./tests/unittests/unittest-h2o-h2o-cs-trimer.cpp:        double energy_nograd = my_system.OneBodyEnergy(false);
./tests/unittests/unittest-h2o-h2o-cs-trimer.cpp:        double energy_grad = my_system.OneBodyEnergy(true);
./tests/unittests/unittest-h2o-h2o-cs-trimer.cpp:        SECTION("Energy without gradients") { REQUIRE(energy_nograd == Approx(one_body_energy).margin(TOL)); }
./tests/unittests/unittest-h2o-h2o-cs-trimer.cpp:        SECTION("Energy with gradients") { REQUIRE(energy_grad == Approx(one_body_energy).margin(TOL)); }
./tests/unittests/unittest-h2o-h2o-cs-trimer.cpp:        double energy_nograd = my_system.TwoBodyEnergy(false);
./tests/unittests/unittest-h2o-h2o-cs-trimer.cpp:        double energy_grad = my_system.TwoBodyEnergy(true);
./tests/unittests/unittest-h2o-h2o-cs-trimer.cpp:        SECTION("Energy without gradients") { REQUIRE(energy_nograd == Approx(two_body_energy).margin(TOL)); }
./tests/unittests/unittest-h2o-h2o-cs-trimer.cpp:        SECTION("Energy with gradients") { REQUIRE(energy_grad == Approx(two_body_energy).margin(TOL)); }
./tests/unittests/unittest-h2o-h2o-cs-trimer.cpp:        double energy_nograd = my_system.ThreeBodyEnergy(false);
./tests/unittests/unittest-h2o-h2o-cs-trimer.cpp:        double energy_grad = my_system.ThreeBodyEnergy(true);
./tests/unittests/unittest-h2o-h2o-cs-trimer.cpp:        SECTION("Energy without gradients") { REQUIRE(energy_nograd == Approx(three_body_energy).margin(TOL)); }
./tests/unittests/unittest-h2o-h2o-cs-trimer.cpp:        SECTION("Energy with gradients") { REQUIRE(energy_grad == Approx(three_body_energy).margin(TOL)); }
./tests/unittests/unittest-h2o-h2o-cs-trimer.cpp:        double energy_nograd = my_system.Dispersion(false);
./tests/unittests/unittest-h2o-h2o-cs-trimer.cpp:        double energy_grad = my_system.Dispersion(true);
./tests/unittests/unittest-h2o-h2o-cs-trimer.cpp:        SECTION("Energy without gradients") { REQUIRE(energy_nograd == Approx(dispersion_energy).margin(TOL)); }
./tests/unittests/unittest-h2o-h2o-cs-trimer.cpp:        SECTION("Energy with gradients") { REQUIRE(energy_grad == Approx(dispersion_energy).margin(TOL)); }
./tests/unittests/unittest-h2o-h2o-cs-trimer.cpp:        double energy_nograd = my_system.Electrostatics(false);
./tests/unittests/unittest-h2o-h2o-cs-trimer.cpp:        double energy_grad = my_system.Electrostatics(true);
./tests/unittests/unittest-h2o-h2o-cs-trimer.cpp:        SECTION("Energy without gradients") { REQUIRE(energy_nograd == Approx(electrostatic_energy).margin(TOL)); }
./tests/unittests/unittest-h2o-h2o-cs-trimer.cpp:        SECTION("Energy with gradients") { REQUIRE(energy_grad == Approx(electrostatic_energy).margin(TOL)); }
./tests/unittests/unittest-h2o-h2o-cs-trimer.cpp:        double energy_nograd = my_system.Energy(false);
./tests/unittests/unittest-h2o-h2o-cs-trimer.cpp:        double energy_grad = my_system.Energy(true);
./tests/unittests/unittest-h2o-h2o-cs-trimer.cpp:        SECTION("Energy without gradients") { REQUIRE(energy_nograd == Approx(total_energy).margin(TOL)); }
./tests/unittests/unittest-h2o-h2o-cs-trimer.cpp:        SECTION("Energy with gradients") { REQUIRE(energy_grad == Approx(total_energy).margin(TOL)); }
./tests/unittests/unittest-h2o-h2o-cs-trimer.cpp:        double energy_nograd = my_system.Buckingham(false);
./tests/unittests/unittest-h2o-h2o-cs-trimer.cpp:        double energy_grad = my_system.Buckingham(true);
./tests/unittests/unittest-h2o-h2o-cs-trimer.cpp:        SECTION("Energy without gradients") { REQUIRE(energy_nograd == Approx(buckingham_energy).margin(TOL)); }
./tests/unittests/unittest-h2o-h2o-cs-trimer.cpp:        SECTION("Energy with gradients") { REQUIRE(energy_grad == Approx(buckingham_energy).margin(TOL)); }
./tests/unittests/unittest-h2o-h2o-cs-trimer.cpp:        double energy_nograd = my_system.Energy(false);
./tests/unittests/unittest-h2o-h2o-cs-trimer.cpp:        double energy_grad = my_system.Energy(true);
./tests/unittests/unittest-h2o-h2o-cs-trimer.cpp:        SECTION("Energy without gradients") { REQUIRE(energy_nograd == Approx(total_energy_ttm).margin(TOL)); }
